Series Name,Series Code,Country Name,Country Code,1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Guinea-Bissau,GNB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Guyana,GUY,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,30.07467225,34.37902879,23.07839226,31.95245475,23.53680635,29.30233558,25.9536619,30.31114936,33.74634358,..,32.56005446,35.44490063,25.18203396,22.79556523,30.03912724,30.26420911,30.99313959,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Haiti,HTI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,19.00574458,17.28363007,18.71842636,17.84128029,..,12.53720438,..,21.28306937,24.34402246,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Honduras,HND,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,74.25042311,81.42994754,101.1098955,117.4155598,136.8783924,151.809247,147.6502008,131.1123585,116.8944132,99.37273994,97.85400726,71.21155308,67.77358128,73.4330539,64.38514678,69.47036552,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,"Hong Kong SAR, China",HKG,..,..,..,..,..,..,..,..,..,..,..,..,..,0.896472381,0.74761671,0.629270707,0.510115822,0.20973079,0.328629647,0.655930085,0.476559313,0.237801843,0.443681509,0.735299416,0.409968981,0.37946006,0.494629632,0.261006007,0.925823592,0.31774684,0.375485315,0.31823165,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Hungary,HUN,2.643435712,3.836226459,3.8386512,3.639619125,4.334855217,4.015908257,3.20251742,3.612544352,3.588959793,3.033650629,2.4221997,3.491316083,2.402431446,2.850983898,2.524346909,1.830057431,2.085010343,1.908645514,2.332164275,1.598881456,1.623135199,2.177002568,1.39806309,1.762167849,1.680849097,2.535943807,2.562865489,2.481932972,0.919979341,0.705340259,0.877473271,1.052793512,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Iceland,ISL,..,..,..,..,..,..,0.741504215,..,..,0.719548699,..,..,..,..,..,2.009087774,..,1.258879031,..,0.620541795,1.249133414,1.247508881,0,0.615365681,0,1.80354035,0,0.573310668,1.109111629,0.540575605,0.531667442,0.526807939,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,India,IND,..,..,..,..,..,..,..,..,..,6.152895917,6.014203113,5.632921063,5.492781899,5.163633457,5.208588745,4.992153133,4.844795082,4.641382383,4.646595242,4.419392607,4.456127458,4.445866881,4.405777562,4.190924767,4.303460539,3.991554521,3.536491135,3.3861702,3.358774526,3.253498328,3.365833136,3.347213963,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Indonesia,IDN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,"Iran, Islamic Rep.",IRN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.382042555,4.220746238,..,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Iraq,IRQ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,27.31947263,10.63578033,14.1999165,13.29764519,12.96506094,15.81997012,..,..,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Ireland,IRL,0.84780461,0.880141052,1.119752296,0.964477171,1.131096966,2.061428119,1.350890886,1.47234401,1.725596442,1.723501015,1.559862243,2.322981699,2.125590171,1.463194376,1.246010896,2.129521272,2.160687593,3.06655375,1.847878837,1.932190319,2.12547236,1.7970325,1.738676454,1.899193131,..,0.996516741,1.371127021,1.015923543,1.211203381,0.989633996,1.101898469,0.607061583,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Israel,ISR,..,..,..,4.145344098,4.204166913,..,..,..,..,3.909054627,3.814900371,5.040309468,5.454770779,4.225385175,3.931705658,3.649605315,3.436724422,3.143158653,2.601579902,3.28565114,3.253726861,3.058591102,2.763725151,2.400352121,2.17733692,2.161777906,1.996847446,2.41894947,2.137901792,2.635519337,2.337170264,3.290398886,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Italy,ITA,5.764670831,6.196907561,4.574967221,3.175840957,2.950761201,2.947237078,2.674654378,2.467930061,2.520553507,2.314428866,2.087869597,1.950618593,1.668904841,1.876135315,..,1.68052506,1.577921692,1.690272766,1.629102583,1.445874269,1.293473839,1.328415248,1.260963709,1.105574132,1.121977148,1.140238652,0.866839745,0.836533044,0.748009677,0.708140837,0.583001541,0.637267905,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Jamaica,JAM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,112.1689771,89.13033774,107.0460664,108.1915675,113.1422881,96.05251461,74.46205024,71.22514927,77.90301365,65.46985836,78.76750829,87.58259815,106.6303344,83.09369279,86.77864358,87.16349621,95.5842023,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Japan,JPN,0.611316494,0.55881375,0.606382088,0.647382205,0.722350474,0.623443137,0.583389548,0.64372656,0.676536904,0.641729846,0.560318437,0.614137656,0.557152534,0.607937615,0.586665116,0.519143247,0.472561176,0.467606312,0.504390241,0.405163422,0.365296654,0.333608943,0.303573472,0.287966589,0.304597864,0.234145106,0.267032079,0.215858341,0.252441307,0.225642577,0.215171724,0.249308357,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Jordan,JOR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.489089242,2.635712855,1.891864738,2.188412496,3.092334227,3.671006552,..,..,..,1.881511732,1.882379516,1.251018177,1.709984935,1.463644869,1.435947776,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Kazakhstan,KAZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,18.75519778,17.3680663,13.17687177,13.57714197,12.13863647,10.14649301,8.328899682,7.0584944,..,7.906582475,..,..,4.999967654,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Kenya,KEN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7.828577085,7.090274539,7.250743554,8.367216127,4.567318861,4.669163456,5.46920801,7.953062623,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Kiribati,KIR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,"Korea, Dem. People's Rep.",PRK,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,"Korea, Rep.",KOR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.758244194,0.871662313,0.678926292,0.727383488,0.693083485,0.630404993,0.570167111,0.588053723,0.532932445,0.633166717,0.54858116,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Kosovo,XKX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9.617694395,6.873446546,9.593230303,5.900637714,8.737396444,4.105620983,4.846973713,3.646004833,3.434958489,4.05200693,4.103817195,2.496205174,3.481223302,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Kuwait,KWT,..,..,..,..,..,..,..,..,..,..,..,..,..,1.935560357,2.511979986,1.89400755,2.815869228,3.226788662,1.766355635,2.311109723,2.80489759,2.683705213,2.631275495,..,..,..,..,0.917082211,0.866015862,0.438240661,1.085711291,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Kyrgyz Republic,KGZ,..,..,..,..,..,..,..,..,..,..,14.55001609,12.9516269,13.43469786,13.12492879,13.21302276,15.3036969,14.05990069,12.38762033,12.69295699,10.91963001,..,..,..,..,..,..,..,5.583308845,4.969661021,3.497272443,2.974650401,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Lao PDR,LAO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Latvia,LVA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.522090713,2.801672814,2.981603043,4.115687305,3.863987635,4.894906905,4.598087868,2.600334765,3.192301992,2.419360413,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Lebanon,LBN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.784648034,4.074644288,6.53558793,5.921458764,4.619329552,4.033130275,3.461377337,3.329063255,2.404121076,2.736198322,5.639880871,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Lesotho,LSO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Liberia,LBR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Libya,LBY,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,5.629362756,0,0,0,5.441436539,0,0,0,0,..,0,5.167024052,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Lithuania,LTU,..,..,..,17.76981108,19.39133598,19.93485537,16.5958509,16.0043083,12.8624295,12.85929897,16.02919532,15.96863569,13.7115867,14.97980298,13.47454402,17.4816523,13.9177026,13.62079184,14.64702525,12.86674501,9.981893953,10.17004669,10.56221089,9.881122223,7.660595163,8.964090074,7.860520572,5.47763091,5.591817456,5.405872129,5.449595405,3.82339728,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Luxembourg,LUX,..,..,..,..,..,..,0.984215642,..,..,..,..,2.298559952,..,..,0.44164832,..,2.136564959,1.681937255,..,2.02162737,1.982309867,1.548844755,0,0,0.718172825,..,..,..,..,0.962059577,0.315256027,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,"Macao SAR, China",MAC,..,..,..,..,3.719862471,..,..,..,..,..,..,..,..,..,..,..,..,..,0.394125947,0.767813268,0.74806485,0.365219424,1.075611934,0,0,0,0.336909629,0,0.325728125,0.640294023,0,0,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Madagascar,MDG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Malawi,MWI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Malaysia,MYS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Maldives,MDV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.596854197,5.349248622,10.63718577,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Mali,MLI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Malta,MLT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.478218451,0.982484753,0,1.468328162,2.439327819,0.485158987,1.442304225,0,4.194142181,3.19419569,2.227047492,0.867082722,1.263328112,2.860534634,1.586366764,0.770315136,2.247940325,0.729989616,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Marshall Islands,MHL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Mauritania,MRT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Mauritius,MUS,2.846610624,4.420267613,3.954762399,2.651836028,2.675832881,3.433220008,4.432322628,3.235891429,4.07273985,2.197053972,2.40781961,..,..,4.524548171,4.492600847,3.804479873,5.923317314,5.176465716,4.802303359,3.4595329,3.923322583,3.76005521,2.815956146,3.750788252,1.718137913,2.342286071,1.717613423,3.1227092,3.591289406,3.278568234,3.744900499,3.432429122,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Mexico,MEX,32.25393041,33.15569341,35.83463082,34.03782735,33.12830482,31.91113184,29.04607162,26.67312601,26.11648848,22.97461737,19.73209073,18.50679047,17.83205602,17.49117186,15.9625925,16.70337901,17.49032183,14.67821349,23.42728496,32.87875054,42.269956,43.40748061,40.55819875,35.31386754,30.10214297,31.09744072,36.4315602,47.43656247,53.99178005,53.16468943,52.50420252,50.5414681,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,"Micronesia, Fed. Sts.",FSM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Moldova,MDA,..,9.155148713,17.64319499,12.95967116,14.07628959,14.64383193,13.73662506,14.81863489,13.81151012,14.37085761,15.53272143,14.61826558,13.97069229,10.91625164,9.633486695,10.34052237,9.953579395,8.104534351,8.015196813,9.830209808,9.329289878,7.551278449,9.958719309,9.852101484,9.072577787,9.110904084,9.909626811,6.941380046,8.366831337,6.156731439,4.571898044,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,..,0,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Mongolia,MNG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,17.62426178,12.43029882,12.04667333,12.77506308,15.07447964,10.21867239,10.52946235,11.01711533,11.06103486,9.630500926,9.489158312,9.603560568,10.2733681,10.08499203,9.810636656,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Montenegro,MNE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.930746461,6.186204763,4.660426528,2.602946535,5.848314223,4.53785217,2.911843925,5.173339196,4.528633905,8.094858793,3.566466782,3.896869353,5.85588663,4.892120588,4.249949328,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Morocco,MAR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.357967382,..,..,1.951338977,2.13645132,1.718849924,1.914632389,2.768179958,3.623867901,2.432643421,2.789661722,2.024362061,3.305534874,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Mozambique,MOZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Myanmar,MMR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.056209182,2.636024811,3.842234782,4.768302971,4.075878775,4.019386632,4.19467147,4.20910363,4.354794342,4.519078159,4.719317637,4.927427469,49.77098904,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Namibia,NAM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,30.64055105,18.28373306,18.22478146,18.50690242,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Nauru,NRU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Nepal,NPL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Netherlands,NLD,1.245783379,1.587111044,1.870080436,1.817899181,1.581965175,1.545608821,1.887805997,1.876496749,1.659319462,1.841392313,1.525844467,1.694810213,1.686599695,1.616392273,1.721804331,1.453900361,0.977842098,1.18351256,1.2643794,1.270688473,1.094150429,1.124640931,1.142717611,0.825658153,1.106748973,0.733761503,0.729864882,1.042194778,0.745694734,0.776878068,0.727320921,0.885413774,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,New Caledonia,NCL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,New Zealand,NZL,..,..,..,..,..,1.531379334,1.727831557,1.944296782,1.467068387,1.826397855,1.648513643,1.563430357,1.726142989,1.514428281,1.652366817,1.692223464,1.547302137,1.404032672,1.343610998,1.995561776,0.963293953,1.120289184,0.92748397,1.561538391,1.325950387,1.421261134,1.22140921,0.942773236,2.097683235,3.915600855,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Nicaragua,NIC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,24.19442468,24.88538195,24.50539483,23.32018322,20.49277733,17.54495646,..,14.75699451,12.86346842,11.67937151,19.07959774,14.06678526,..,19.13716847,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Niger,NER,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Nigeria,NGA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,North Macedonia,MKD,..,..,..,..,..,..,..,..,3.772530184,2.876845556,3.455238086,..,4.960867375,5.113841191,3.536850615,3.335341811,3.5542662,2.975352087,2.492768574,2.201912505,2.676123578,2.481711694,1.716501636,1.42884427,2.378473106,2.185839089,1.234407299,2.562051463,1.517390241,1.896387098,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Norway,NOR,1.692210704,1.653721122,1.569654074,0.97576378,0.814648834,1.212340232,1.055695043,1.19110862,1.168915838,0.9437344,1.18075728,1.002535032,1.363471083,1.173907586,1.054136729,0.742723833,0.518565734,0.554858663,1.009430818,0.705066671,0.572824275,2.378950242,0.714961523,1.018842313,0.61934437,0.38281886,0.606670264,0.564128109,0.597697594,0.445098244,0.589727282,0.476966289,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Oman,OMN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.231537445,0.442086405,0.383765197,0.439053394,0.370199916,0.581255998,0.354511307,0.289669516,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Pakistan,PAK,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Palau,PLW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Panama,PAN,..,..,..,..,..,..,16.1923615,20.03932713,16.58723684,18.00675717,17.9051852,18.15616821,21.4830098,18.84126929,17.25573615,19.78887553,11.94736064,14.98250444,26.347373,29.24172346,23.6126989,28.28691368,32.04131531,32.01668001,29.04290632,21.26639663,17.65629541,16.52927217,17.55216374,20.2029595,21.08084224,23.38592333,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Papua New Guinea,PNG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Paraguay,PRY,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,26.16020231,27.21525207,26.18382122,22.99964227,20.2276546,19.32412206,18.2693256,16.61466288,18.02556347,19.4889731,15.15184718,13.40446968,15.24188335,12.39476297,13.69877057,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Peru,PER,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9.079894366,11.05961284,11.36632948,11.38833852,11.87591867,11.9975962,11.48980333,11.9409033,11.57474142,9.194255621,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Philippines,PHL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11.05165147,10.01393476,15.9893582,15.53781935,15.33694105,14.91787179,..,..,..,19.21853794,14.0129014,9.367733379,7.732391275,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Poland,POL,2.489585902,3.125313233,3.437751983,3.526133185,3.58238937,3.296912174,3.269539746,..,..,2.995312644,3.350215536,2.967292619,2.725916157,2.436088712,2.557533233,2.194630506,1.87159634,2.192370649,1.272303024,1.471603608,1.421685559,1.551984315,1.59480999,1.173884627,1.042986961,0.996775832,1.013539086,1.035066581,1.019308793,0.92881717,0.952114196,1.047270526,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Portugal,PRT,..,..,..,..,2.132408641,1.532396488,1.632484244,1.75688656,1.906626896,1.535658624,1.612917383,1.597122279,1.62477655,2.293105215,2.071955135,2.018111522,2.224629966,2.628083251,1.733535647,1.816441083,1.62620022,1.483609056,1.608053089,1.848268459,0.887766271,1.388823653,0.97468476,1.067114817,1.103589326,0.827363686,0.973808319,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Puerto Rico,PRI,30.58211475,40.88308565,45.08029204,48.49089699,51.29384043,43.93986832,43.94253132,36.70968556,32.49985855,29.24741627,35.81888344,39.74373155,41.07615177,41.2575452,42.24106567,41.51404285,40.53553038,39.95796687,44.94216193,50.21505994,54.2382474,62.07841007,53.26724842,50.41474958,38.35781488,34.59180768,39.63036126,43.15474285,38.95542364,37.93034848,32.69067515,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Qatar,QAT,..,..,..,..,..,..,..,..,..,..,..,0.875663452,..,..,0.765247802,0.345198079,0.549755256,0.651210546,0.996468877,0.486395715,0.308174364,0.296103171,0.423969242,0.530750348,0.423772037,0.275151457,0.357959223,0.541461158,0.486713927,0.53503624,0.498655749,0.255927996,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Romania,ROU,5.39689324,5.752227504,5.61994173,4.843036115,5.019282406,5.000646368,4.606563462,4.355213084,3.680061526,3.773040424,3.917764245,4.948181778,3.942937202,4.40706225,3.232077113,2.712616497,2.439181551,2.54766383,2.014485756,1.714944714,1.78725093,1.389022372,1.323013147,1.646804828,2.251764407,2.53146053,2.242400466,1.740036001,1.769628312,1.830515433,1.96686199,1.797756753,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Russian Federation,RUS,23.12579378,24.87097365,37.47008426,49.3287388,52.43300362,49.57000501,42.45591244,38.0345084,36.40716824,41.18299343,44.84210906,47.14285706,49.42870937,46.642003,44.16583028,40.17703272,32.59661944,28.97632167,20.70098462,19.70099141,18.61858775,18.27090505,18.0597072,18.01180988,18.42811016,18.42790229,17.39452802,14.53004216,12.98539407,12.22799542,11.72032559,10.80087974,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Rwanda,RWA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Samoa,WSM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.65402991,11.20463872,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,San Marino,SMR,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Sao Tome and Principe,STP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Saudi Arabia,SAU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.986812205,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Senegal,SEN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
